"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","14","1","11.027169","0","14"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","60","34","2","55.525394","0","510"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","14","1","10.734510","0","14"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","108","4","238.008942","0","108"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","124","4","82.181206","0","124"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","200","8","431.711182","0","200"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","248","8","162.866379","0","248"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","69","7","3","59.904652","0","518"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","28","1","1","19.433302","0","218"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","2.563073","0","10"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","4","1","1","2.297659","0","13"
